Home Cluster OA Code,Work Cluster OA Code,Commuter Count
17,148,1
17,149,1
17,150,1
17,151,3
17,152,20
17,153,5
17,154,1
17,156,19
17,158,1
17,159,4
17,160,1
17,161,5
17,162,7
17,163,10
17,164,1
17,165,8
17,166,2
17,168,37
17,173,18
17,174,12
17,175,4
17,177,5
17,179,1
17,180,2
17,182,1
18,0,4
18,1,2
18,2,15
18,3,9
18,4,1
18,5,9
18,6,9
18,7,1
18,8,29
18,9,6
18,10,24
18,11,3
18,12,6
18,14,10
18,15,27
18,16,15
18,17,6
18,18,35
18,19,12
18,20,3
18,22,8
18,23,9
18,24,7
18,25,6
18,26,1
18,27,22
18,28,21
18,29,6
18,30,3
18,31,63
18,32,11
18,33,54
18,35,81
18,36,9
18,37,13
18,38,20
18,39,20
18,40,12
18,41,1
18,43,16
18,44,3
18,45,10
18,47,4
18,48,9
18,51,74
18,53,15
18,54,8
18,55,25
18,57,1
18,58,5
18,60,6
18,61,34
18,62,2
18,63,1
18,64,34
18,65,1
18,67,2
18,69,60
18,70,4
18,71,21
18,73,6
18,74,18
18,75,9
18,76,4
18,77,6
18,79,4
18,81,12
18,83,3
18,84,7
18,85,16
18,86,2
18,87,114
18,89,2
18,90,7
18,91,33
18,92,8
18,93,2
18,94,3
18,96,7
18,97,4
18,98,7
18,99,4
18,100,10
18,101,2
18,102,4
18,103,1
18,104,6
18,105,15
18,106,21
18,107,3
18,108,70
18,109,4
18,110,12
18,111,2
18,112,5
18,113,2
18,114,1
18,115,2
18,116,4
18,117,1
18,118,10
18,119,4
18,121,1
18,122,12
18,124,3
18,125,21
18,126,14
18,127,3
18,128,24
18,130,8
18,131,26
18,132,2
18,133,1
18,134,25
18,135,8
18,136,1
18,138,3
18,140,3
18,142,2
18,143,2
18,144,2
18,145,9
18,146,13
18,147,1
18,148,2
18,149,3
18,151,3
18,152,25
18,153,2
18,155,3
18,159,2
18,161,4
18,162,1
18,163,1
18,166,2
18,168,15
18,173,9
18,174,7
18,175,1
18,177,3
18,180,1
18,182,1
19,0,6
19,1,2
19,2,11
19,3,11
19,4,2
19,5,8
19,6,1
19,7,3
19,8,32
19,9,1
19,10,30
19,12,2
19,14,12
19,15,52
19,16,11
19,17,4
19,18,8
19,19,39
19,21,4
19,22,10
19,23,7
19,24,3
19,25,11
19,26,11
19,27,24
19,28,27
19,30,2
19,31,49
19,32,3
19,33,47
19,35,52
19,36,6
19,37,19
19,38,17
19,39,14
19,40,1
19,42,2
19,43,6
19,44,2
19,45,5
19,47,6
19,48,11
19,49,2
19,51,34
19,53,11
19,54,5
19,55,34
19,56,1
19,58,9
19,60,2
19,61,23
19,64,15
19,65,1
19,66,1
19,67,4
19,69,46
19,70,4
19,71,19
19,72,1
19,73,3
19,74,20
19,75,4
19,76,1
19,77,3
19,78,1
19,79,4
19,80,1
19,81,10
19,84,6
19,85,15
19,87,84
19,89,2
19,90,2
19,91,25
19,92,3
19,94,2
19,95,3
19,96,4
19,97,2
19,98,3
19,99,1
19,100,7
19,101,2
19,102,1
19,103,1
19,104,2
19,105,6
19,106,5
19,107,1
19,108,31
19,109,2
19,110,11
19,111,3
19,112,3
19,113,1
19,114,2
19,115,9
19,116,2
19,118,3
19,119,7
19,122,4
19,123,1
19,124,4
19,125,16
19,126,14
19,128,11
19,130,5
19,131,26
19,134,10
19,135,8
19,136,4
19,138,8
19,139,1
19,140,2
19,141,2
19,142,1
19,143,2
19,144,2
19,145,5
19,146,1
19,147,2
19,148,2
19,149,1
19,152,12
19,153,1
19,155,2
19,158,4
19,162,1
19,164,1
19,168,7
19,173,15
19,174,3
19,175,3
19,180,1
20,0,4
20,1,2
20,2,9
20,3,5
20,5,3
20,6,5
20,7,4
20,8,11
20,9,2
20,10,8
20,12,8
20,15,14
20,16,30
20,17,2
20,18,5
20,19,4
20,20,44
20,21,2
20,22,3
20,23,5
20,24,15
20,25,7
20,27,22
20,28,6
20,29,9
20,30,6
20,31,30
20,32,17
20,33,31
20,35,28
20,36,7
20,37,1
20,38,12
20,39,10
20,40,10
20,43,11
20,44,5
20,45,1
20,48,8
20,51,15
20,53,8
20,54,2
20,55,23
20,57,6
20,58,2
20,59,1
20,60,17
20,61,27
20,62,2
20,63,2
20,64,32
20,66,1
20,67,4
20,69,47
20,70,3
20,71,7
20,72,3
20,73,6
20,74,9
20,75,19
20,76,3
20,77,2
20,79,2
20,81,4
20,83,5
20,84,7
20,85,16
20,87,105
20,89,4
20,90,4
20,91,15
20,92,2
20,93,1
20,94,1
20,96,19
20,97,3
20,98,6
20,99,6
20,100,2
20,101,8
20,102,3
20,103,1
20,104,2
20,105,31
20,106,10
20,108,59
20,109,5
20,110,17
20,111,1
20,112,2
20,113,13
20,114,1
20,115,2
20,116,4
20,118,8
20,119,18
20,120,4
20,122,2
20,123,1
20,124,2
20,125,9
20,126,4
20,127,1
20,128,8
20,129,3
20,130,1
20,131,21
20,132,6
20,133,2
20,134,5
20,135,5
20,136,3
20,138,9
20,140,2
20,142,1
20,143,4
20,144,1
20,145,1
20,146,4
20,147,2
20,148,3
20,149,2
20,150,3
20,151,1
20,152,13
20,153,3
20,155,2
20,156,2
20,158,5
20,159,3
20,161,4
20,162,8
20,163,16
20,165,1
20,166,7
20,168,7
20,173,9
20,174,4
20,179,1
20,180,1
21,0,3
21,2,24
21,3,5
21,4,2
21,5,2
21,6,4
21,7,1
21,8,13
21,9,1
21,10,7
21,11,1
21,12,1
21,14,6
21,15,21
21,16,31
21,18,7
21,19,2
21,21,110
21,23,2
21,24,19
21,26,1
21,27,48
21,28,23
21,29,2
21,30,2
21,31,32
21,32,4
21,33,16
21,35,35
21,36,5
21,37,3
21,38,18
21,39,9
21,40,2
21,43,5
21,44,4
21,45,9
21,47,1
21,48,3
21,49,2
21,51,50
21,53,9
21,54,1
21,55,35
21,57,3
21,58,7
21,60,5
21,61,13
21,62,4
21,64,40
21,65,1
21,66,2
21,67,1
21,69,36
21,70,7
21,71,12
21,73,1
21,74,15
21,75,37
21,76,13
21,77,2
21,78,2
21,81,4
21,83,2
21,84,2
21,85,19
21,86,1
21,87,41
21,89,3
21,90,2
21,91,40
21,92,1
21,93,9
21,94,3
21,96,16
21,98,4
21,99,2
21,101,3
21,102,2
21,103,7
21,105,8
21,106,4
21,108,20
21,109,9
21,110,56
21,111,6
21,112,2
21,113,25
21,114,1
21,115,1
21,116,4
21,117,5
21,118,6
21,119,4
21,121,2
21,125,5
21,126,2
21,127,1
21,128,18
21,129,3
21,130,2
21,131,7
21,132,9
21,134,42
21,135,4
21,136,3
21,138,9
21,140,3
21,141,1
21,142,1
21,146,1
21,148,4
21,151,1
21,152,10
21,153,2
21,154,1
21,156,1
21,158,1
21,159,15
21,161,4
21,162,1
21,163,4
21,166,2
21,168,87
21,173,5
21,174,6
21,175,6
21,176,4
21,177,4
21,179,5
21,180,35
21,182,1
22,0,4
22,1,2
22,2,25
22,3,19
22,4,1
22,5,15
22,6,17
22,7,5
22,8,36
22,9,6
22,10,31
22,11,3
22,12,15
22,14,24
22,15,61
22,16,35
22,17,6
22,18,22
22,19,8
22,20,7
22,22,101
22,23,18
22,24,14
22,25,43
22,26,8
22,27,51
22,28,23
22,29,10
22,30,8
22,31,116
22,32,19
22,33,73
22,34,2
22,35,89
22,36,19
22,37,30
22,38,35
22,39,41
22,40,14
22,41,1
22,42,3
22,43,20
22,44,4
22,45,20
22,46,7
22,47,6
22,48,30
22,49,1
22,51,81
22,52,2
22,53,30
22,54,9
22,55,61
22,56,2
22,57,4
22,58,10
22,59,1
22,60,12
22,61,70
22,62,3
22,63,1
22,64,70
22,65,1
22,66,3
22,67,4
22,69,128
22,70,23
22,71,49
22,72,3
22,73,17
22,74,33
22,75,12
22,76,4
22,77,16
22,78,1
22,79,4
22,80,4
22,81,24
22,83,4
22,84,17
22,85,27
22,86,2
22,87,162
22,88,1
22,89,9
22,90,11
22,91,38
22,92,7
22,93,11
22,95,5
22,96,27
22,97,6
22,98,15
22,99,12
22,100,18
22,101,4
22,102,9
22,103,2
22,104,6
22,105,27
22,106,30
22,107,3
22,108,100
22,109,4
22,110,41
22,111,6
22,112,4
22,113,17
22,114,2
22,115,2
22,116,3
22,118,10
22,119,8
22,120,1
22,121,1
22,122,17
22,123,2
22,124,5
22,125,23
22,126,21
22,127,2
22,128,29
22,129,2
22,130,12
22,131,43
22,132,5
22,133,4
22,134,34
22,135,13
22,136,2
22,137,1
22,138,19
22,140,11
22,141,3
22,142,6
22,143,4
22,144,2
22,145,8
22,146,11
22,147,3
22,148,1
22,149,3
22,150,2
22,151,4
22,152,46
22,153,5
22,156,4
22,158,2
22,159,13
22,160,3
22,161,12
22,162,6
22,163,9
22,164,1
22,165,4
22,166,4
22,168,69
22,173,12
22,174,5
22,175,4
22,176,2
22,177,2
22,178,2
22,179,4
22,180,14
22,182,1
23,0,2
23,1,1
23,2,17
23,3,6
23,4,3
23,5,8
23,6,12
23,7,14
23,8,44
23,9,8
23,10,25
23,11,3
23,12,8
23,14,12
23,15,43
23,16,26
23,17,3
23,18,17
23,19,8
23,20,8
23,21,6
23,22,12
23,23,68
23,24,17
23,25,5
23,26,3
23,27,40
23,28,24
23,29,20
23,30,9
23,31,86
23,32,16
23,33,169
23,34,1
23,35,95
23,36,24
23,37,13
23,38,21
23,39,28
23,40,18
23,41,1
23,42,3
23,43,19
23,44,5
23,45,14
23,47,7
23,48,9
23,49,2
23,51,64
23,53,41
23,54,3
23,55,27
23,56,1
23,57,7
23,58,7
23,59,4
23,60,15
23,61,73
23,63,3
23,64,35
23,65,1
23,66,4
23,67,1
23,68,2
23,69,132
23,70,10
23,71,31
23,72,6
23,73,10
23,74,39
23,75,10
23,76,2
23,77,8
23,78,2
23,79,1
23,81,22
23,83,10
23,84,9
23,85,34
23,87,198
23,89,10
23,90,10
23,91,25
23,92,7
23,93,1
23,94,3
23,95,6
23,96,29
23,97,2
23,98,18
23,99,3
23,100,6
23,101,5
23,102,5
23,103,2
23,104,14
23,105,17
23,106,36
23,107,1
23,108,101
23,109,2
23,110,15
23,111,4
23,112,2
23,113,14
23,114,2
23,115,11
23,116,1
23,117,1
23,118,9
23,119,6
23,121,2
23,122,11
23,123,3
23,124,5
23,125,27
23,126,23
23,128,23
23,130,12
23,131,47
23,132,3
23,133,3
23,134,14
23,135,13
23,136,5
23,138,19
23,140,7
23,141,1
23,142,5
23,143,2
23,144,1
23,145,5
23,146,10
23,147,3
23,148,2
23,149,2
23,150,1
23,151,5
23,152,39
23,153,5
23,155,6
23,156,1
23,158,6
23,159,2
23,161,3
23,162,3
23,163,12
23,164,1
23,165,6
23,166,5
23,167,1
23,168,13
23,173,13
23,174,8
23,175,1
23,177,1
23,179,1
23,180,6
23,182,1
24,1,3
24,2,31
24,3,10
24,5,9
24,6,8
24,7,8
24,8,45
24,9,2
24,10,28
24,11,1
24,12,12
24,14,11
24,15,40
24,16,114
24,17,4
24,18,16
24,19,9
24,21,8
24,22,15
24,23,7
24,24,175
24,25,10
24,26,3
24,27,126
24,28,20
24,29,9
24,30,11
24,31,56
24,32,34
24,33,102
24,35,112
24,36,19
24,37,20
24,38,96
24,39,22
24,40,5
24,41,3
24,42,3
24,43,11
24,44,11
24,45,19
24,46,2
24,47,5
24,48,15
24,51,82
24,52,3
24,53,18
24,54,5
24,55,67
24,56,2
24,57,5
24,58,10
24,59,2
24,60,11
24,61,54
24,62,6
24,63,3
24,64,102
24,66,10
24,67,11
24,69,102
24,70,18
24,71,24
24,72,3
24,73,13
24,74,29
24,75,105
24,76,7
24,77,19
24,78,1
24,79,2
24,80,4
24,81,7
24,82,1
24,83,7
24,84,26
24,85,31
24,86,5
24,87,140
24,88,2
24,89,21
24,90,5
24,91,49
24,92,5
24,93,4
24,94,8
24,95,2
24,96,57
24,97,1
24,98,26
24,99,4
24,100,11
24,101,7
24,102,4
24,103,9
24,104,4
24,105,20
24,106,25
24,107,1
24,108,75
24,109,12
24,110,82
24,111,5
24,112,3
24,113,73
24,114,1
24,115,7
24,116,8
24,117,6
24,118,13
24,119,6
24,121,6
24,122,10
24,123,2
24,125,11
24,126,12
24,127,2
24,128,29
24,129,12
24,130,2
24,131,20
24,132,16
24,133,4
24,134,42
24,135,13
24,136,5
24,137,3
24,138,12
24,140,4
24,141,1
24,142,1
24,143,1
24,144,5
24,145,7
24,146,3
24,147,2
24,148,4
24,149,2
24,150,1
24,151,1
24,152,18
24,153,6
24,156,10
24,158,3
24,159,17
24,161,4
24,162,2
24,163,9
24,164,1
24,165,2
24,166,1
24,168,63
24,173,19
24,174,16
24,175,9
24,177,8
24,178,2
24,179,1
24,180,15
24,181,1
24,182,8
25,0,3
25,1,5
25,2,57
25,3,24
25,4,1
25,5,20
25,6,6
25,7,5
25,8,52
25,9,3
25,10,28
25,11,3
25,12,14
25,14,14
25,15,119
25,16,58
25,17,4
25,18,11
25,19,14
25,20,6
25,21,1
25,22,39
25,23,10
25,24,18
25,25,140
25,26,6
25,27,94
25,28,35
25,29,10
25,30,2
25,31,68
25,32,28
25,33,90
25,35,146
25,36,18
25,37,17
25,38,57
25,39,46
25,40,9
25,43,28
25,44,8
25,45,25
25,46,2
25,47,10
25,48,30
25,49,6
25,50,1
25,51,103
25,52,2
25,53,26
25,54,10
25,55,74
25,56,1
25,57,3
25,58,10
25,59,3
25,60,5
25,61,56
25,62,5
25,64,84
25,65,1
25,66,4
25,67,9
25,69,117
25,70,12
25,71,21
25,72,1
25,73,13
25,74,25
25,75,39
25,76,3
25,77,15
25,79,5
25,80,1
25,81,15
25,83,13
25,84,14
25,85,32
25,86,4
25,87,162
25,89,11
25,90,12
25,91,99
25,92,9
25,93,5
25,94,3
25,95,3
25,96,31
25,97,2
25,98,41
25,99,12
25,100,12
25,101,3
25,102,6
25,103,1
25,104,8
25,105,16
25,106,25
25,107,1
25,108,91
25,109,6
25,110,39
25,111,4
25,112,3
25,113,30
25,114,2
25,115,6
25,116,7
25,118,11
25,119,3
25,120,1
25,121,6
25,122,3
25,123,1
25,124,6
25,125,14
25,126,13
25,128,61
25,129,2
25,130,2
25,131,67
25,132,1
25,133,2
25,134,33
25,135,13
25,136,4
25,138,28
25,139,1
25,140,2
25,142,6
25,143,3
25,144,2
25,145,20
25,146,12
25,147,4
25,148,3
25,149,3
25,150,1
25,151,1
25,152,39
25,153,10
25,156,2
25,158,3
25,159,5
25,161,5
25,162,7
25,163,6
25,164,1
25,165,6
25,166,2
25,168,27
25,173,31
25,174,9
25,175,3
25,176,3
25,177,5
25,178,5
25,179,1
25,180,6
25,182,1
26,0,3
26,1,3
26,2,8
26,3,6
26,4,1
26,5,5
26,6,4
26,7,6
26,8,30
26,10,23
26,12,4
26,14,8
26,15,30
26,16,14
26,17,1
26,18,3
26,19,11
26,21,2
26,22,4
26,23,4
26,24,2
26,25,3
26,26,19
26,27,26
26,28,9
26,29,2
26,31,51
26,32,6
26,33,80
26,35,37
26,36,8
26,37,23
26,38,8
26,39,14
26,40,2
26,41,10
26,42,2
26,43,14
26,44,3
26,45,6
26,47,3
26,48,5
26,51,25
26,53,15
26,54,7
26,55,15
26,57,2
26,58,6
26,59,1
26,60,2
26,61,28
26,64,19
26,65,3
26,69,28
26,70,1
26,71,11
26,73,2
26,74,16
26,75,7
26,76,1
26,77,5
26,78,1
26,81,3
26,83,5
26,84,1
26,85,13
26,87,59
26,89,3
26,90,3
26,91,15
26,93,2
26,94,1
26,95,1
26,96,8
26,97,2
26,98,6
26,99,1
26,100,3
26,101,1
26,102,3
26,104,2
26,105,4
26,106,8
26,108,43
26,109,2
26,110,6
26,111,2
26,113,3
26,115,5
26,117,2
26,118,5
26,119,3
26,122,1
26,124,1
26,125,10
26,126,13
26,128,9
26,131,21
26,132,1
26,134,3
26,135,1
26,136,3
26,138,5
26,140,4
26,142,6
26,143,3
26,144,1
26,145,2
26,146,1
26,147,2
26,149,1
26,150,1
26,152,10
26,153,2
26,155,1
26,156,1
26,158,1
26,159,1
26,166,2
26,168,10
26,173,6
26,177,2
26,179,1
27,0,4
27,1,5
27,2,76
27,3,17
27,4,3
27,5,19
27,6,24
27,7,11
27,8,108
27,9,8
27,10,46
27,11,5
27,12,20
27,14,25
27,15,140
27,16,145
27,17,9
27,18,30
27,19,32
27,20,13
27,21,20
27,22,36
27,23,14
27,24,91
27,25,43
27,26,9
27,27,452
27,28,66
27,29,18
27,30,21
27,31,109
27,32,86
27,33,220
27,35,249
27,36,42
27,37,27
27,38,178
27,39,51
27,40,24
27,41,3
27,42,8
27,43,52
27,44,22
27,45,58
27,46,2
27,47,4
27,48,45
27,49,11
27,50,3
27,51,206
27,53,49
27,54,10
27,55,119
27,56,1
27,57,15
27,58,11
27,59,4
27,60,30
27,61,87
27,62,12
27,63,5
27,64,251
27,65,3
27,66,19
27,67,17
27,69,249
27,70,49
27,71,45
27,72,3
27,73,24
27,74,54
27,75,117
27,76,6
27,77,17
27,78,4
27,79,7
27,80,15
27,81,14
27,83,25
27,84,37
27,85,73
27,86,17
27,87,323
27,88,2
27,89,46
27,90,13
27,91,151
27,92,12
27,93,18
27,94,10
27,95,4
27,96,108
27,97,4
27,98,47
27,99,7
27,100,13
27,101,16
27,102,16
27,103,12
27,104,13
27,105,65
27,106,52
27,107,6
27,108,190
27,109,15
27,110,150
27,111,18
27,112,3
27,113,144
27,114,2
27,115,15
27,116,9
27,117,8
27,118,28
27,119,20
27,120,7
27,121,10
27,122,10
27,123,4
27,124,7
27,125,29
27,126,30
27,127,8
27,128,84
27,129,7
27,130,12
27,131,76
27,132,18
27,133,2
27,134,109
27,135,45
27,136,5
27,137,1
27,138,32
27,140,7
27,142,7
27,143,3
27,144,13
27,145,26
27,146,15
27,147,14
27,148,8
27,149,7
27,150,2
27,151,6
27,152,61
27,153,16
27,154,3
27,155,3
27,156,39
27,158,10
27,159,25
27,161,14
27,162,11
27,163,20
27,164,1
27,165,10
27,166,4
27,168,173
27,173,40
27,174,31
27,175,15
27,177,11
27,178,1
27,179,13
27,180,27
27,181,1
27,182,14
28,0,1
28,2,5
28,3,5
28,5,3
28,8,7
28,9,2
28,10,4
28,12,3
28,14,4
28,15,23
28,16,5
28,17,2
28,18,4
28,19,6
28,22,6
28,23,1
28,24,3
28,25,4
28,26,1
28,27,18
28,28,37
28,29,2
28,31,10
28,32,4
28,33,13
28,34,1
28,35,50
28,37,4
28,38,12
28,39,5
28,40,1
28,41,2
28,43,5
28,45,5
28,47,1
28,48,3
28,49,3
28,51,16
28,53,2
28,54,1
28,55,12
28,58,1
28,60,3
28,61,5
28,64,8
28,67,2
28,69,8
28,71,4
28,72,1
28,73,2
28,74,1
28,75,2
28,76,1
28,77,3
28,83,1
28,84,2
28,85,10
28,87,17
28,89,5
28,90,1
28,91,11
28,96,3
28,98,6
28,100,3
28,102,1
28,105,1
28,106,1
28,108,14
28,109,3
28,110,5
28,113,1
28,116,2
28,122,2
28,125,2
28,126,3
28,128,10
28,130,3
28,131,3
28,132,1
28,134,10
28,135,1
28,136,1
28,138,2
28,140,2
28,144,5
28,145,3
28,147,3
28,149,1
28,151,1
28,152,1
28,165,2
28,166,1
28,168,3
28,173,6
28,174,3
28,175,5
28,177,1
28,179,1
28,180,2
29,2,7
29,3,2
29,5,1
29,6,12
29,7,9
29,8,18
29,9,9
29,10,10
29,12,1
29,14,6
29,15,22
29,16,20
29,17,2
29,18,6
29,19,3
29,23,9
29,24,9
29,25,2
29,26,1
29,27,28
29,28,9
29,29,38
29,30,4
29,31,19
29,32,8
29,33,24
29,34,1
29,35,27
29,36,13
29,37,9
29,38,8
29,39,8
29,40,10
29,42,3
29,43,2
29,45,9
29,46,1
29,47,2
29,48,3
29,49,1
29,51,14
29,53,10
29,54,4
29,55,12
29,57,4
29,58,1
29,60,4
29,61,13
29,63,2
29,64,20
29,66,1
29,67,3
29,69,39
29,70,1
29,71,11
29,72,1
29,74,10
29,75,8
29,76,4
29,77,5
29,80,1
29,81,4
29,83,6
29,84,2
29,85,13
29,86,1
29,87,63
29,89,1
29,90,9
29,91,10
29,92,2
29,94,2
29,95,1
29,96,7
29,97,1
29,98,3
29,100,2
29,101,1
29,102,3
29,104,8
29,105,9
29,106,13
29,108,36
29,109,4
29,110,7
29,113,6
29,114,1
29,115,10
29,117,1
29,118,3
29,119,1
29,122,19
29,124,1
29,125,4
29,126,9
29,128,9
29,129,1
29,130,9
29,131,16
29,132,6
29,133,1
29,134,6
29,135,12
29,136,5
29,138,7
29,140,3
29,141,3
29,142,1
29,143,1
29,144,3
29,145,1
29,146,3
29,147,1
29,150,2
29,151,1
29,152,9
29,153,2
29,154,1
29,160,1
29,161,1
29,162,7
29,163,2
29,165,3
29,166,2
29,168,5
29,173,5
29,174,1
29,175,3
29,177,3
29,182,1
30,1,3
30,2,1
30,3,4
30,4,1
30,5,1
30,6,6
30,7,3
30,8,9
30,9,3
30,10,10
30,11,1
30,14,2
30,15,14
30,16,20
30,17,1
30,18,6
30,19,8
30,20,1
30,21,1
30,22,3
30,23,3
30,24,7
30,25,5
30,26,1
30,27,17
30,28,9
30,29,5
30,30,22
30,31,26
30,32,8
30,33,22
30,34,1
30,35,29
30,36,10
30,37,5
30,38,7
30,39,6
30,40,6
30,42,4
30,43,4
30,45,2
30,47,1
30,48,3
30,49,1
30,51,20
30,53,6
30,54,4
30,55,9
30,57,4
30,58,2
30,60,3
30,61,19
30,63,1
30,64,20
30,66,1
30,67,2
30,68,1
30,69,53
30,70,2
30,71,3
30,74,13
30,75,16
30,77,1
30,79,1
30,80,2
30,81,5
30,83,2
30,84,1
30,85,10
30,87,60
30,88,1
30,89,4
30,90,6
30,91,15
30,93,1
30,94,1
30,96,6
30,97,1
30,98,4
30,100,2
30,101,1
30,102,3
30,103,1
30,104,4
30,105,9
30,106,16
30,108,29
30,109,2
30,110,5
30,113,14
30,115,3
30,116,1
30,117,1
30,118,2
30,119,8
30,122,4
30,123,2
30,125,2
30,126,3
30,127,1
30,128,6
30,130,2
30,131,21
30,132,4
30,134,3
30,135,4
30,136,1
30,138,7
30,141,1
30,144,1
30,145,1
30,146,6
30,149,1
30,150,2
30,151,1
30,152,8
30,156,5
30,158,4
30,159,1
30,161,5
30,162,4
30,163,1
30,165,5
30,173,6
30,174,3
30,177,1
30,180,2
30,182,1
31,0,3
31,1,1
31,2,20
31,3,8
31,4,1
31,5,2
31,6,11
31,7,6
31,8,20
31,9,11
31,10,20
31,12,7
31,14,7
31,15,35
31,16,34
31,17,3
31,18,24
31,19,4
31,20,4
31,22,7
31,23,15
31,24,10
31,25,6
31,26,2
31,27,43
31,28,13
31,29,3
31,30,20
31,31,212
31,32,9
31,33,34
31,34,1
31,35,35
31,36,13
31,37,21
31,38,23
31,39,35
31,40,8
31,42,4
31,43,11
31,44,7
31,45,4
31,46,4
31,47,5
31,48,10
31,51,47
31,53,38
31,54,6
31,55,35
31,57,4
31,58,15
31,60,2
31,61,61
31,62,1
31,63,2
31,64,40
31,66,1
31,67,1
31,69,150
31,70,4
31,71,49
31,72,2
31,73,6
31,74,45
31,75,10
31,76,1
31,77,5
31,81,16
31,83,6
31,84,14
31,85,33
31,86,2
31,87,202
31,89,9
31,90,2
31,91,31
31,92,6
31,93,3
31,94,1
31,95,4
31,96,16
31,97,6
31,98,9
31,100,13
31,101,1
31,102,1
31,104,9
31,105,13
31,106,37
31,108,114
31,109,4
31,110,13
31,111,2
31,112,1
31,113,7
31,114,7
31,115,11
31,116,1
31,118,8
31,119,16
31,122,3
31,123,1
31,124,2
31,125,38
31,126,25
31,127,3
31,128,12
31,129,2
31,130,5
31,131,58
31,132,2
31,134,12
31,135,15
31,136,3
31,138,19
31,139,1
31,140,12
31,141,1
31,142,10
31,143,3
31,144,4
31,145,5
31,146,6
31,149,1
31,150,1
31,151,7
31,152,31
31,153,4
31,158,7
31,159,1
31,161,6
31,163,2
31,164,1
31,165,2
31,166,1
31,168,8
31,173,11
31,174,1
31,177,2
31,179,1
31,180,2
32,0,1
32,1,2
32,2,12
32,3,4
32,5,5
32,6,9
32,7,2
32,8,24
32,9,2
32,10,9
32,12,6
32,13,1
32,14,3
32,15,30
32,16,32
32,17,1
32,18,15
32,19,7
32,20,2
32,22,2
32,23,9
32,24,13
32,25,11
32,26,4
32,27,47
32,28,11
32,29,5
32,30,6
32,31,29
32,32,57
32,33,35
32,35,38
32,36,12
32,37,8
32,38,43
32,39,14
32,40,5
32,41,1
32,42,6
32,43,16
32,44,8
32,45,5
32,47,1
32,48,8
32,51,35
32,52,1
32,53,11
32,54,2
32,55,12
32,56,1
32,57,9
32,58,5
32,60,9
32,61,34
32,62,4
32,64,60
32,66,6
32,67,2
32,69,91
32,70,1
32,71,7
32,72,2
32,73,6
32,74,20
32,75,24
32,76,1
32,77,2
32,79,1
32,80,1
32,81,4
32,82,1
32,83,3
32,84,15
32,85,36
32,86,1
32,87,136
32,88,1
32,89,14
32,90,7
32,91,20
32,92,3
32,93,4
32,94,5
32,95,1
32,96,28
32,97,2
32,98,12
32,99,2
32,100,4
32,101,2
32,102,4
32,103,6
32,104,3
32,105,25
32,106,13
32,107,2
32,108,69
32,109,6
32,110,15
32,111,2
32,112,1
32,113,28
32,114,1
32,115,5
32,116,2
32,117,2
32,118,15
32,119,11
32,120,1
32,121,5
32,122,2
32,123,1
32,125,9
32,126,7
32,127,1
32,128,12
32,130,4
32,131,27
32,132,5
32,133,2
32,134,10
32,135,9
32,136,1
32,137,1
32,138,13
32,139,3
32,140,2
32,142,1
32,144,3
32,145,2
32,146,3
32,147,4
32,149,3
32,150,2
32,151,4
32,152,22
32,153,2
32,154,1
32,155,1
32,156,12
32,158,3
32,159,1
32,160,1
32,161,8
32,162,2
32,163,5
32,165,1
32,166,1
32,167,1
32,168,14
32,173,8
32,174,5
32,175,4
32,176,1
32,177,2
32,180,1
32,182,4
33,0,1
33,1,3
33,2,8
33,3,26
33,4,2
33,5,5
33,6,5
33,7,11
33,8,104
33,9,1
33,10,23
33,11,1
33,12,15
33,14,16
33,15,29
33,16,16
33,17,3
33,18,8
33,19,11
33,21,2
33,22,7
33,23,6
33,24,6
33,25,7
33,26,5
33,27,21
33,28,7
33,29,7
33,30,4
33,31,26
33,32,4
33,33,553
33,34,4
33,35,118
33,36,8
33,37,27
33,38,11
33,39,20
33,40,5
33,41,15
33,42,1
33,43,8
33,44,3
33,45,13
33,47,1
33,48,10
33,49,5
33,50,1
33,51,24
33,52,2
33,53,9
33,54,4
33,55,17
33,57,4
33,58,12
33,59,2
33,60,11
33,61,26
33,63,1
33,64,24
33,65,3
33,66,1
33,67,3
33,68,1
33,69,47
33,70,5
33,71,14
33,73,2
33,74,23
33,75,6
33,76,4
33,77,8
33,81,4
33,83,2
33,84,4
33,85,16
33,87,77
33,89,3
33,90,6
33,91,7
33,92,2
33,93,1
33,94,3
33,95,2
33,96,5
33,97,1
33,98,2
33,99,3
33,100,7
33,101,6
33,102,4
33,103,1
33,104,7
33,105,15
33,106,18
33,108,62
33,109,5
33,110,5
33,112,1
33,113,2
33,114,1
33,115,1
33,116,2
33,117,1
33,118,4
33,119,7
33,121,2
33,122,8
33,124,2
33,125,12
33,126,11
33,128,16
33,129,1
33,130,5
33,131,16
33,132,1
33,134,18
33,135,10
33,136,6
33,138,5
33,140,4
33,141,1
33,142,7
33,143,1
33,144,1
33,145,1
33,146,2
33,147,3
33,148,2
33,149,2
33,152,15
33,153,2
33,155,2
33,156,1
33,159,1
33,161,1
33,162,5
33,163,2
33,165,5
33,168,7
33,173,13
33,174,5
33,175,3
33,177,1
33,180,1
34,2,6
34,3,3
34,5,3
34,6,1
34,7,2
34,8,24
34,10,10
34,12,5
34,14,1
34,15,10
34,16,6
34,18,3
34,19,3
34,22,3
34,23,4
34,24,3
34,25,1
34,27,5
